id,zustimmung,geschlecht,alter,fomo1,fomo2,fomo3,fomo4,fomo5,fomo6,fomo7,fomo8,fomo9,fomo10,fomo11,fomo12,fomo13,fomo14,fomo15,fomo16,fomo17,fomo18,fomo19,fomo20,fomo21,fomo22,fomo23,fomo24,fomo25,fomo26,fomo27,fomo28,fomo29,fomo30,fomo31,fomo32,fomo33,fomo34,fomo35,verfuegbarkeitserwartung,fomo10_inv,fomo24_inv,fomo29_inv,fomo30_inv,fomo32_inv,fomo
2,1,w,20,3,2,3,3,3,2,3,3,3,3,4,3,3,3,3,3,2,3,2,3,3,2,4,3,3,3,3,2,3,3,2,2,3,2,3,hoch,2,2,2,2,3,2.7142857142857144
3,1,w,20,4,3,3,4,2,4,4,4,3,3,3,1,3,4,4,3,4,3,2,2,1,1,3,3,4,4,2,4,3,3,3,2,3,3,3,mittel,2,2,2,2,3,2.914285714285714
4,1,w,21,3,1,4,3,2,1,1,2,2,3,4,2,1,1,3,1,3,1,2,3,2,1,4,1,2,1,1,1,4,1,2,1,4,2,3,mittel,2,4,1,4,4,2.2285714285714286
5,1,w,22,3,1,3,3,1,2,3,3,1,3,3,1,2,3,2,3,2,2,2,2,2,2,4,2,1,1,2,1,2,2,2,2,2,2,2,hoch,2,3,3,3,3,2.2
6,1,w,22,3,2,2,2,2,2,2,2,2,2,4,2,2,2,3,2,2,2,2,3,2,2,2,1,2,3,1,2,3,1,2,4,2,2,2,hoch,3,4,2,4,1,2.257142857142857
7,1,w,34,2,1,1,2,1,3,1,1,1,2,3,1,1,1,1,3,3,2,1,3,1,1,2,1,2,1,1,1,1,1,2,4,2,2,2,niedrig,3,4,4,4,1,1.8571428571428572
9,1,w,20,4,3,3,3,2,2,3,4,3,2,3,2,3,3,3,2,1,3,2,3,4,3,4,4,3,3,2,2,3,2,1,1,2,1,2,niedrig,3,1,2,3,4,2.6285714285714286
11,1,w,20,4,3,2,1,3,3,2,3,3,1,4,2,1,1,1,3,3,2,3,3,3,1,3,1,1,1,1,1,2,1,2,2,2,3,2,mittel,4,4,3,4,3,2.4285714285714284
14,1,w,20,3,3,3,3,3,2,1,3,3,2,3,3,3,3,2,2,3,3,2,1,3,1,3,2,2,2,2,3,1,3,2,2,2,3,2,mittel,3,3,4,2,3,2.5428571428571427
15,1,w,21,4,3,4,3,3,3,4,4,3,3,3,4,4,3,4,4,2,4,4,3,4,2,4,3,2,2,2,1,3,2,3,3,1,3,3,niedrig,2,2,2,3,2,2.9714285714285715
17,1,w,21,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,2,2,2,1,1,1,1,1,niedrig,3,4,3,3,4,1.5142857142857142
18,1,w,21,4,4,4,3,4,2,3,3,3,3,4,4,4,3,3,2,1,2,1,2,1,1,4,1,1,1,1,1,2,2,2,2,1,1,2,mittel,2,4,3,3,3,2.4857142857142858
19,1,w,25,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,2,2,4,2,4,1,1,2,mittel,4,4,3,1,1,1.4857142857142858
20,1,w,20,4,3,4,4,3,2,3,3,3,3,3,2,2,3,2,4,2,4,2,4,4,1,4,3,2,2,2,1,3,1,3,1,2,2,2,hoch,2,2,2,4,4,2.742857142857143
21,1,m,21,3,1,3,2,1,1,3,4,2,2,1,1,1,2,3,3,2,4,2,2,2,1,3,2,1,1,1,1,4,2,1,1,2,2,3,hoch,3,3,1,3,4,2.085714285714286
24,1,m,19,3,1,3,3,3,1,1,2,3,3,1,3,2,3,2,4,3,2,3,2,3,3,2,2,4,4,3,3,1,1,1,4,1,1,1,hoch,2,3,4,4,1,2.4285714285714284
25,1,m,25,3,1,2,2,1,3,1,2,2,2,3,1,2,2,2,3,2,2,2,1,3,2,4,2,2,1,1,1,1,1,1,2,3,1,2,niedrig,3,3,4,4,3,2.142857142857143
26,1,w,19,3,3,3,2,2,1,3,2,3,2,2,2,2,2,2,2,1,1,2,2,3,1,3,1,1,3,1,3,3,2,2,3,2,2,2,hoch,3,4,2,3,2,2.2
29,1,w,21,3,1,3,1,1,1,3,3,1,1,1,1,1,2,1,3,1,3,1,2,4,1,3,3,1,1,1,1,4,2,3,3,3,3,3,mittel,4,2,1,3,2,1.9714285714285715
30,1,m,22,2,1,3,3,1,1,3,2,1,3,3,1,2,2,1,2,1,1,2,3,3,2,4,3,1,1,1,2,1,3,2,1,2,2,2,mittel,2,2,4,2,4,2.0285714285714285
31,1,w,21,3,2,3,3,4,2,2,3,1,3,4,3,2,2,3,3,1,3,3,3,4,3,4,2,2,2,2,2,2,1,3,2,3,2,3,niedrig,2,3,3,4,3,2.7142857142857144
32,1,w,19,3,1,3,3,1,2,1,3,3,1,2,1,1,3,2,2,1,3,2,3,1,1,4,3,3,4,1,3,3,2,1,3,1,1,1,mittel,4,2,2,3,2,2.1142857142857143
33,1,w,24,3,3,3,3,2,2,2,2,2,1,3,3,2,2,1,1,1,1,1,1,1,1,1,4,2,2,1,2,3,1,1,1,1,1,1,mittel,4,1,2,4,4,1.9142857142857144
34,1,w,20,4,4,4,4,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,1,2,2,3,4,4,hoch,1,1,2,4,3,3.4571428571428573
35,1,w,22,2,1,2,3,3,1,1,1,2,3,1,3,1,2,2,1,1,2,1,1,2,1,2,4,1,1,1,1,4,1,1,1,1,1,2,mittel,2,1,1,4,4,1.6285714285714286
36,1,w,21,4,3,3,3,3,4,3,4,3,3,4,3,3,4,4,4,4,4,4,4,3,3,4,3,2,1,2,1,3,2,4,3,3,3,4,hoch,2,2,2,3,2,3.1142857142857143
37,1,m,23,2,1,3,3,1,1,2,3,1,1,3,1,1,2,3,2,3,3,2,2,3,2,3,2,1,3,1,1,2,2,2,2,4,2,2,niedrig,4,3,3,3,3,2.257142857142857
38,1,w,23,3,3,4,3,4,2,2,3,3,3,3,4,3,1,2,2,3,2,2,2,3,2,3,2,2,2,2,1,2,3,2,3,1,2,3,niedrig,2,3,3,2,2,2.4571428571428573
40,1,w,20,3,2,3,2,2,1,1,3,2,2,4,2,2,3,3,3,3,4,3,3,1,1,4,3,1,1,2,1,2,2,3,2,3,3,3,mittel,3,2,3,3,3,2.4571428571428573
41,1,w,20,4,1,1,3,1,2,1,2,1,1,2,2,1,1,2,2,1,2,1,2,2,1,3,1,1,2,1,2,3,2,2,2,2,2,2,mittel,4,4,2,3,3,1.9428571428571428
43,1,m,25,4,2,1,4,3,4,3,4,3,4,4,2,3,4,1,4,3,4,2,1,1,3,4,4,4,3,2,2,3,3,4,3,2,3,4,mittel,1,1,2,2,2,2.742857142857143
44,1,w,27,3,2,3,3,2,1,3,3,1,3,2,2,2,3,3,4,1,2,4,3,4,1,4,3,2,2,2,1,2,2,3,3,1,2,3,mittel,2,2,3,3,2,2.4
45,1,m,30,1,2,3,2,3,3,2,1,4,2,2,3,2,2,3,2,3,3,2,2,1,2,3,2,1,2,1,2,2,3,1,3,3,3,2,niedrig,3,3,3,2,2,2.257142857142857
46,1,w,20,4,1,2,4,1,2,4,4,2,4,3,1,2,4,4,4,4,4,4,4,4,2,4,1,1,1,1,2,3,3,2,3,3,4,3,hoch,1,4,2,2,2,2.742857142857143
47,1,m,23,3,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,niedrig,3,3,3,3,2,2.085714285714286
48,1,w,28,3,1,2,2,1,1,1,2,1,2,2,1,2,2,2,2,1,1,2,1,1,2,2,2,2,3,1,3,3,2,3,3,2,2,3,niedrig,3,3,2,3,2,1.9142857142857144
49,1,w,20,3,2,3,3,3,2,2,3,3,3,3,3,2,2,3,2,2,3,2,2,3,2,3,3,1,1,2,2,2,2,2,2,2,2,3,mittel,2,2,3,3,3,2.4
50,1,m,19,3,1,3,3,1,1,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,2,niedrig,3,4,4,4,4,1.8285714285714285
51,1,w,23,3,3,3,3,3,4,2,3,3,3,4,3,3,2,3,3,3,3,2,2,3,2,3,2,3,4,2,3,3,2,2,2,3,3,3,hoch,2,3,2,3,3,2.8285714285714287
52,1,w,19,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,3,3,4,4,4,3,3,3,4,2,3,3,2,1,1,2,3,hoch,1,2,2,2,4,3.257142857142857
53,1,w,21,3,2,4,3,4,2,2,3,3,3,4,4,2,3,4,3,2,3,2,2,4,2,4,2,2,2,2,2,2,2,2,2,3,2,2,hoch,2,3,3,3,3,2.742857142857143
55,1,w,20,2,2,3,2,3,1,2,2,3,2,2,3,2,3,1,2,1,2,3,2,3,2,2,1,2,3,1,1,2,2,2,2,1,1,1,niedrig,3,4,3,3,3,2.1714285714285713
56,1,m,21,4,1,3,1,1,3,4,4,1,2,3,1,2,2,2,4,2,3,4,4,2,2,4,2,1,2,1,2,3,2,3,1,4,2,3,mittel,3,3,2,3,4,2.5714285714285716
57,1,m,19,4,2,3,3,2,2,4,3,2,2,4,1,2,3,2,3,1,3,3,3,3,1,4,2,1,1,1,1,1,2,2,1,1,1,2,niedrig,3,3,4,3,4,2.4285714285714284
59,1,w,19,3,2,3,3,3,2,4,3,3,3,3,3,3,4,2,3,2,3,2,3,4,2,4,3,2,2,2,3,3,2,2,2,2,3,2,niedrig,2,2,2,3,3,2.6857142857142855
60,1,w,33,3,1,2,3,1,1,2,3,1,1,2,1,1,2,1,3,1,2,1,1,4,2,3,1,1,3,1,1,3,2,2,1,2,2,3,niedrig,4,4,2,3,4,2.085714285714286
61,1,w,28,4,1,3,3,1,1,1,3,3,1,3,2,1,2,2,1,2,2,1,1,1,4,3,3,1,2,1,3,1,1,1,1,1,2,3,mittel,4,2,4,4,4,2.2
62,1,w,21,4,4,4,3,4,4,3,3,3,2,4,3,3,1,1,2,1,3,3,3,3,2,3,1,1,1,1,2,2,2,3,3,2,3,2,mittel,3,4,3,3,2,2.6857142857142855
63,1,w,24,3,3,4,3,4,3,4,4,2,3,4,4,4,4,4,4,2,3,4,4,4,2,4,2,3,2,3,3,1,2,4,1,4,3,4,hoch,2,3,4,3,4,3.4
64,1,w,21,3,3,3,2,3,2,2,3,3,3,3,2,3,2,2,2,2,3,2,2,3,2,3,3,2,3,2,2,3,2,2,2,2,2,3,mittel,2,2,2,3,3,2.4285714285714284
67,1,w,22,3,2,2,3,2,2,3,3,3,3,4,3,2,4,2,4,4,4,2,2,2,2,4,3,2,3,2,3,3,2,2,2,3,3,2,hoch,2,2,2,3,3,2.6857142857142855
68,1,w,18,3,3,3,4,3,1,3,3,3,4,3,2,2,3,3,3,1,3,2,3,3,2,4,3,2,3,1,3,3,2,2,2,2,3,2,mittel,1,2,2,3,3,2.5428571428571427
69,1,w,18,4,2,4,4,3,2,3,3,3,3,3,3,2,2,3,3,2,3,3,3,4,2,3,2,1,1,2,2,2,2,2,4,4,4,2,niedrig,2,3,3,3,1,2.6857142857142855
70,1,m,20,2,3,3,1,2,3,2,2,3,3,4,2,2,2,2,2,3,2,2,3,3,1,3,3,2,2,2,2,3,3,1,1,1,2,1,mittel,2,2,2,2,4,2.2
71,1,m,19,3,2,3,2,3,3,1,2,1,2,2,2,1,2,1,1,2,2,1,1,1,1,3,1,2,4,1,3,2,1,1,4,1,1,2,mittel,3,4,3,4,1,2
72,1,w,19,3,2,3,2,2,1,2,3,2,2,3,3,2,3,3,3,1,2,1,2,4,2,3,3,2,3,2,2,2,3,1,3,3,1,2,hoch,3,2,3,2,2,2.2857142857142856
73,1,w,22,3,1,3,2,1,1,1,2,1,2,2,1,1,1,2,2,1,2,4,2,3,1,4,2,2,1,1,3,2,2,3,2,3,3,2,mittel,3,3,3,3,3,2.1142857142857143
74,1,w,21,4,4,4,4,3,4,4,3,2,2,4,4,3,2,2,3,1,2,3,3,4,2,4,2,2,4,2,3,4,3,4,1,2,3,1,hoch,3,3,1,2,4,2.942857142857143
75,1,d,21,4,2,4,4,2,2,4,3,2,3,3,2,2,4,4,3,2,3,3,2,4,3,4,3,3,2,3,2,2,3,4,1,4,3,4,mittel,2,2,3,2,4,2.9714285714285715
76,1,w,20,4,3,4,4,3,2,4,4,4,3,4,3,2,4,4,3,2,4,3,3,4,2,4,3,3,4,2,3,3,2,3,1,2,3,4,hoch,2,2,2,3,4,3.1714285714285713
77,1,w,19,4,2,3,2,1,3,2,3,3,2,3,1,2,3,2,3,2,3,2,3,2,2,3,3,2,2,2,2,3,1,2,3,3,3,3,niedrig,3,2,2,4,2,2.4571428571428573
80,1,w,22,3,2,3,2,1,2,2,3,2,2,3,2,2,3,3,1,2,3,1,1,1,1,3,2,2,2,1,2,3,2,1,1,1,2,2,mittel,3,3,2,3,4,2.1142857142857143
82,1,w,19,4,2,3,3,1,3,3,4,3,3,4,2,2,4,3,3,3,4,2,2,4,1,4,3,3,2,2,1,2,2,3,3,3,2,4,mittel,2,2,3,3,2,2.742857142857143
83,1,w,21,3,2,3,4,2,3,2,3,3,3,3,2,2,3,2,3,3,3,2,3,3,2,3,2,2,2,2,2,3,2,3,2,1,2,2,mittel,2,3,2,3,3,2.5142857142857142
84,1,m,27,3,1,3,2,2,3,3,3,2,2,3,1,1,3,2,3,4,3,2,2,3,3,4,3,2,3,2,2,3,3,3,2,2,3,4,hoch,3,2,2,2,3,2.5428571428571427
85,1,w,22,2,2,2,3,2,2,2,2,2,2,1,1,1,2,3,1,1,2,1,2,3,1,3,3,3,3,2,3,3,3,2,2,2,2,3,mittel,3,2,2,2,3,2.085714285714286
86,1,w,25,3,1,2,3,1,1,1,1,1,2,3,1,1,1,1,2,1,1,1,1,2,1,3,2,1,2,1,1,4,1,1,3,2,1,1,niedrig,3,3,1,4,2,1.6
87,1,w,20,4,2,2,4,1,2,4,4,3,3,2,1,2,3,3,3,1,3,2,3,3,1,4,4,2,3,2,4,4,3,3,3,2,4,4,hoch,2,1,1,2,2,2.5428571428571427
88,1,w,21,3,2,2,3,3,2,1,3,3,3,2,2,3,3,3,3,2,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,3,3,3,mittel,2,3,3,3,3,2.5428571428571427
89,1,w,21,4,3,3,4,3,3,3,3,3,3,3,2,1,4,4,2,3,3,3,2,4,4,4,2,2,2,1,1,3,2,2,1,2,2,2,hoch,2,3,2,3,4,2.742857142857143
90,1,w,21,3,2,3,2,2,3,3,3,3,3,3,2,1,2,2,3,2,3,3,3,3,2,3,3,2,3,1,2,2,2,3,2,4,2,4,hoch,2,2,3,3,3,2.5714285714285716
92,1,w,19,3,1,3,3,1,3,1,3,1,1,1,2,1,2,1,1,3,1,2,2,1,1,3,4,1,1,1,1,1,1,1,1,3,1,1,mittel,4,1,4,4,4,1.9142857142857144
93,1,w,20,3,3,3,2,2,1,2,2,3,1,3,2,2,2,2,2,1,2,1,1,1,1,3,1,2,1,1,1,3,1,1,1,1,1,1,niedrig,4,4,2,4,4,2.0285714285714285
94,1,m,21,4,1,1,1,1,1,1,3,1,1,1,1,1,4,1,3,1,4,1,1,3,2,4,2,2,1,1,1,2,3,1,3,3,4,3,mittel,4,3,3,2,2,2.0285714285714285
95,1,w,22,4,3,3,2,2,2,1,3,2,1,2,2,2,4,2,3,2,3,3,3,3,1,4,3,1,1,1,1,3,1,3,3,2,3,4,hoch,4,2,2,4,2,2.4571428571428573
96,1,w,20,3,1,3,3,1,2,1,2,1,3,2,1,1,2,2,3,2,2,2,3,1,2,4,4,2,3,1,2,2,1,2,2,2,1,3,mittel,2,1,3,4,3,2.085714285714286
97,1,w,20,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,4,2,2,3,4,1,3,3,3,3,2,2,1,3,1,1,1,niedrig,1,4,3,3,2,3.057142857142857
98,1,m,21,4,2,3,3,2,2,4,4,3,2,3,3,2,3,2,3,4,4,2,3,4,2,3,2,2,3,2,3,2,2,3,3,2,3,2,niedrig,3,3,3,3,2,2.8285714285714287
100,1,w,20,3,1,2,2,1,1,3,3,3,1,2,1,1,2,1,2,1,3,1,1,3,1,3,1,1,1,1,1,2,1,2,3,1,3,2,niedrig,4,4,3,4,2,2
101,1,m,20,2,2,3,3,1,1,2,1,3,1,2,2,1,1,3,1,1,2,2,2,2,1,3,1,1,1,2,2,2,1,1,4,1,2,2,niedrig,4,4,3,4,1,1.9714285714285715
102,1,w,21,3,2,3,3,1,3,3,3,2,3,3,1,2,3,3,2,2,3,3,3,2,1,3,3,1,1,1,1,3,2,2,3,3,3,3,mittel,2,2,2,3,2,2.2857142857142856
103,1,w,21,4,3,4,3,4,3,3,3,3,3,4,4,3,3,3,2,3,3,2,2,2,1,3,1,2,2,1,2,3,1,1,1,1,2,1,mittel,2,4,2,4,4,2.657142857142857
105,1,m,20,3,1,1,3,1,1,2,3,1,1,3,1,1,1,1,1,2,3,1,3,1,3,2,1,2,1,1,1,1,1,2,1,2,2,2,niedrig,4,4,4,4,4,2.057142857142857
106,1,m,23,2,3,3,2,4,2,4,3,4,3,4,2,3,3,3,4,3,3,2,4,2,3,4,3,2,3,2,3,3,3,2,1,2,3,4,hoch,2,2,2,2,4,2.857142857142857
108,1,w,20,3,2,2,1,1,1,1,2,1,1,3,1,1,1,4,2,1,1,2,2,4,1,3,1,2,3,1,3,2,2,2,1,1,1,1,niedrig,4,4,3,3,4,2.057142857142857
109,1,w,24,3,2,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,2,3,3,3,2,3,2,2,2,2,2,2,1,1,1,4,1,2,mittel,2,3,3,4,4,2.6285714285714286
110,1,w,20,4,4,4,3,4,2,3,3,4,3,4,4,3,3,3,4,2,3,4,3,4,2,4,3,3,3,2,3,3,3,3,2,2,2,2,mittel,2,2,2,2,3,3
111,1,w,29,3,1,1,1,1,1,3,3,1,2,2,2,1,2,1,3,1,2,1,3,3,1,3,2,3,3,1,2,2,3,2,2,1,1,1,mittel,3,3,3,2,3,1.9428571428571428
113,1,m,33,3,2,2,2,2,2,3,3,2,2,3,1,1,3,3,1,1,2,3,1,2,2,4,2,3,3,1,3,3,3,1,2,2,2,2,mittel,3,3,2,2,3,2.2285714285714286
115,1,w,21,3,3,3,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,1,2,2,3,2,2,1,2,1,2,mittel,3,3,2,3,4,2.2857142857142856
116,1,m,24,1,1,1,1,1,1,4,4,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,1,4,4,1,4,1,1,1,hoch,1,1,1,1,1,1.2571428571428571
117,1,m,20,3,3,4,2,4,2,3,3,3,2,2,3,2,2,2,2,2,2,2,2,3,2,3,2,1,2,1,2,2,2,2,2,3,2,3,niedrig,3,3,3,3,3,2.4857142857142858
118,1,m,20,3,2,3,2,3,1,4,4,4,1,3,3,1,4,1,4,1,4,4,3,4,1,4,3,3,3,2,2,3,2,4,3,4,4,4,mittel,4,2,2,3,2,2.914285714285714
120,1,w,22,3,2,3,1,1,2,2,3,3,1,3,2,1,1,2,1,1,2,1,2,1,1,3,1,2,3,1,3,1,1,1,4,1,2,2,mittel,4,4,4,4,1,2.085714285714286
121,1,w,21,3,2,3,2,1,2,3,4,3,2,3,1,1,3,2,2,2,3,2,2,3,2,3,2,3,3,1,2,2,3,2,1,3,3,3,hoch,3,3,3,2,4,2.4857142857142858
122,1,w,22,3,2,3,2,1,2,3,3,1,2,3,1,2,3,2,3,2,3,3,2,4,1,4,2,2,1,2,3,3,2,3,2,2,1,2,niedrig,3,3,2,3,3,2.3714285714285714
123,1,m,21,2,3,3,3,3,1,1,2,3,3,4,4,2,2,3,2,2,2,1,1,3,1,2,1,1,1,3,1,3,1,1,1,1,1,1,niedrig,2,4,2,4,4,2.1714285714285713
124,1,w,19,3,3,2,4,2,2,1,2,2,2,3,2,2,3,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,2,niedrig,3,3,3,4,3,2.3714285714285714
125,1,w,20,4,2,3,3,3,2,3,3,3,2,1,2,2,3,2,3,2,3,2,1,2,2,3,2,3,3,2,2,3,2,2,2,2,1,2,niedrig,3,3,2,3,3,2.4285714285714284
126,1,w,20,4,2,2,3,1,2,3,4,2,1,3,2,2,3,2,3,1,3,3,3,3,2,4,2,2,2,1,2,2,1,3,2,3,2,3,mittel,4,3,3,4,3,2.6285714285714286
127,1,w,39,3,2,3,2,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,1,3,3,2,3,3,2,3,2,1,3,2,2,2,niedrig,3,2,2,3,2,2.2285714285714286
128,1,w,19,3,1,3,3,1,1,1,3,2,3,3,1,1,3,3,2,1,3,2,2,1,1,4,2,2,3,1,2,2,1,2,1,2,1,1,mittel,2,3,3,4,4,2.142857142857143
129,1,w,24,4,3,4,3,3,4,2,2,2,2,3,3,3,3,2,2,2,3,3,3,3,2,4,2,2,3,2,2,2,3,2,2,2,3,2,niedrig,3,3,3,2,3,2.7142857142857144
130,1,m,20,3,2,3,3,1,2,2,2,2,3,1,1,1,2,2,2,1,3,4,2,3,1,3,1,1,1,1,1,1,1,2,4,3,1,1,mittel,2,4,4,4,1,2.057142857142857
131,1,w,21,2,1,3,3,3,1,2,3,2,2,3,2,1,2,2,2,1,2,2,2,4,1,4,1,2,3,1,1,3,3,2,2,2,2,3,mittel,3,4,2,2,3,2.2285714285714286
132,1,w,20,3,1,3,2,3,1,2,2,1,1,2,1,1,2,2,1,1,2,1,1,2,1,3,3,2,2,1,1,2,2,1,2,3,3,2,mittel,4,2,3,3,3,1.9428571428571428
133,1,w,20,3,2,4,2,2,2,3,2,3,2,2,2,2,3,1,2,2,2,1,3,3,1,3,1,2,2,1,3,2,1,1,2,1,1,1,niedrig,3,4,3,4,3,2.257142857142857
134,1,w,24,4,3,3,4,3,2,3,3,4,4,3,4,3,2,3,3,2,3,4,3,2,2,3,3,2,2,2,2,3,2,2,3,2,2,2,hoch,1,2,2,3,2,2.6285714285714286
135,1,w,19,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,3,1,2,1,3,3,2,hoch,2,3,2,4,4,2.657142857142857
139,1,w,23,3,4,4,3,2,3,1,3,2,4,4,4,4,2,4,4,4,3,4,4,4,4,4,3,4,4,3,3,1,2,4,2,1,4,3,hoch,1,2,4,3,3,3.2285714285714286
140,1,w,21,3,2,3,4,2,1,2,3,4,3,2,2,2,3,3,3,1,2,3,2,3,2,4,2,1,2,1,2,2,2,2,2,2,2,3,niedrig,2,3,3,3,3,2.4285714285714284
142,1,w,20,4,3,3,4,2,3,4,4,4,3,4,4,3,3,3,3,2,3,4,3,4,2,4,2,2,3,2,3,2,2,2,1,1,3,1,hoch,2,3,3,3,4,3
143,1,w,21,4,3,2,4,2,1,2,4,3,4,2,2,2,3,3,4,3,4,4,4,4,3,4,3,3,3,2,3,3,3,4,4,3,3,3,hoch,1,2,2,2,1,2.8285714285714287
144,1,w,20,4,3,3,4,3,3,4,4,3,3,4,3,3,4,4,4,1,4,1,3,3,2,4,4,3,4,1,2,1,2,4,3,4,3,4,mittel,2,1,4,3,2,3.085714285714286
146,1,w,21,3,2,3,3,2,2,2,3,2,3,3,3,2,3,3,2,1,3,2,1,1,1,4,3,1,2,1,2,2,1,3,2,4,3,2,mittel,2,2,3,4,3,2.3714285714285714
147,1,m,21,4,1,4,3,3,3,4,4,3,3,4,2,2,4,3,3,2,4,1,3,3,1,3,2,1,1,1,1,1,1,2,2,3,3,2,niedrig,2,3,4,4,3,2.6857142857142855
150,1,m,21,3,2,2,2,2,2,3,3,2,2,3,1,2,3,3,2,2,3,2,3,3,3,3,2,3,3,2,3,3,3,2,1,3,1,2,mittel,3,3,2,2,4,2.4857142857142858
151,1,m,18,3,3,3,3,3,1,2,2,3,3,4,4,3,2,2,2,3,2,2,2,2,1,3,2,2,2,1,3,3,1,2,2,3,2,2,mittel,2,3,2,4,3,2.4571428571428573
152,1,w,21,4,3,4,4,3,2,3,4,4,4,3,4,3,4,3,3,1,4,2,4,4,2,3,3,2,2,3,1,3,3,1,2,2,3,3,mittel,1,2,2,2,3,2.8
153,1,w,21,4,2,3,3,2,2,3,3,2,1,3,2,1,3,2,2,3,3,2,2,2,2,3,2,1,1,1,1,2,3,2,1,1,2,2,hoch,4,3,3,2,4,2.3142857142857145
154,1,w,35,3,2,1,2,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,4,1,1,1,1,4,2,1,1,2,1,1,mittel,3,1,1,3,4,1.5714285714285714
156,1,w,19,3,3,4,2,2,3,3,3,3,4,2,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,2,3,2,3,2,2,3,3,3,mittel,1,2,3,2,3,2.6857142857142855
157,1,m,20,3,3,3,4,3,4,4,4,3,3,4,2,2,4,3,3,3,4,3,3,3,2,4,3,2,4,2,3,3,3,2,3,3,3,3,hoch,2,2,2,2,2,2.942857142857143
158,1,w,20,4,3,3,3,2,2,2,3,3,3,3,3,2,3,3,3,1,3,2,3,2,1,3,3,2,2,1,2,3,2,3,1,2,3,1,mittel,2,2,2,3,4,2.4571428571428573
159,1,w,28,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,niedrig,4,4,4,4,4,1.5142857142857142
160,1,w,19,4,2,3,3,4,3,4,4,3,1,3,3,2,4,2,2,2,3,3,2,4,2,4,3,3,3,1,3,3,2,1,4,2,4,2,hoch,4,2,2,3,1,2.7714285714285714
162,1,w,19,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,3,3,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,mittel,4,4,4,4,4,1.7428571428571429
163,1,m,19,4,2,3,2,2,1,3,4,1,2,4,1,1,3,3,3,2,3,2,2,4,1,3,1,4,3,2,3,4,4,1,2,1,4,2,hoch,3,4,1,1,3,2.4571428571428573
164,1,w,19,3,2,2,3,2,2,3,4,3,2,3,2,3,3,2,3,3,4,3,3,3,1,4,1,3,3,1,3,3,2,3,2,3,3,4,hoch,3,4,2,3,3,2.8285714285714287
166,1,m,20,4,1,3,2,1,2,4,4,1,2,3,1,1,4,2,3,2,4,4,4,3,2,4,3,2,2,1,2,1,2,2,3,3,4,4,hoch,3,2,4,3,2,2.657142857142857
167,1,w,20,3,1,2,1,1,1,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,4,3,1,1,1,1,mittel,3,4,3,1,4,1.5714285714285714
168,1,w,23,3,1,3,1,1,1,2,3,1,1,1,1,1,2,2,3,1,3,1,2,1,1,3,2,3,3,1,2,2,2,1,4,2,1,2,mittel,4,3,3,3,1,1.9142857142857144
169,1,w,22,2,1,3,3,3,2,3,3,3,2,3,3,2,3,2,1,2,3,1,1,2,1,3,3,2,2,1,2,3,2,1,1,1,2,2,mittel,3,2,2,3,4,2.2
170,1,m,19,3,3,3,2,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,4,3,2,2,2,2,2,2,3,2,3,3,3,mittel,2,2,3,3,3,2.7142857142857144
171,1,w,20,4,2,3,3,2,1,3,3,3,1,3,2,2,2,3,3,1,3,2,2,3,1,4,2,2,1,2,2,1,3,4,2,4,3,4,hoch,4,3,4,2,3,2.657142857142857
172,1,w,19,4,3,4,4,3,2,3,4,2,3,3,3,2,3,3,3,2,3,2,2,4,2,4,2,2,3,2,2,3,2,3,2,4,3,3,hoch,2,3,2,3,3,2.857142857142857
